"V1","V2","V3","V4","V5","V6"
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0.007025,0.007025,0.007025,0.007025,0.007025,0.007025
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
